country,year,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_demand_per_capita,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy,razao_renovavel_fossil_energy,co2_per_unit_energy,variacao_co2_pct,variacao_renewables_share_energy_pp,tendencia_renovaveis_5anos,media_movel_co2_3anos,indice_transicao_preliminar,cluster_transicao,perfil_transicao,modelo_cluster_escolhido
Brazil,2001,BRA,176301201.0,1785513006345.0,-6.261239528656006,-4.701637268066406,399.2571716308594,70.38951873779297,51.162445068359375,9.020000457763672,2.745396614074707,3.12057900428772,105.73999786376952,-1.5831822156906128,-2.3934783935546875,843.942138671875,148.7880096435547,62.84699249267578,11.079999923706056,-14.149336814880373,-4.418449401855469,152.06253051757812,26.80880546569824,3.372393846511841,6.596219539642334,366.3999938964844,2078.261474609375,328.54998779296875,18.89151382446289,-2.546419620513916,-60.203857421875,13068.8349609375,1.2904142141342163,2.281597137451172,30.72882843017578,211.796630859375,37.34000015258789,7813.56591796875,1377.541015625,11.365089416503906,61.070533752441406,26.602991104125977,25.81688690185547,122.8619384765625,56.26734161376953,9.920000076293944,696.8865356445312,2.128284215927124,1.6408462524414062,446.610595703125,78.73798370361328,3.019327402114868,5.446838855743408,34.7400016784668,-11.999634742736816,-105.57562255859376,739.989013671875,1519.4451904296875,267.8800048828125,4197.2998046875,81.53401947021484,32.805938720703125,-8.08216381072998,-83.88630676269531,878.1146850585938,1651.775390625,291.2099914550781,4980.76416015625,88.6349105834961,38.929466247558594,37.84999847412109,10.330240249633787,136.1726837158203,22.65030860900879,39.44475173950195,80.99774169921875,14.279999732971191,223.73501586914065,4.346370697021484,1.748704433441162,0.6649840474128723,7.305419921875,1105.89111328125,92.68229675292967,16.34000015258789,6272.7373046875,4.677483081817627,36.495849609375,4632.6474609375,816.7413330078125,4.973368167877197,49.0274772644043,28.19502067565918,9.020000457763672,,14.856648445129396,3.647010803222656,51.162445068359375,,159.92529296875,2.745396614074707,,1.2499699592590332,1863.572021484375,2304.05126953125,-10.333779335021973,-106.53662109375,838.6699829101562,1570.7777099609375,276.92999267578125,4757.029296875,84.28854370117188,37.18075942993164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3389.999755859375,0.0936310589313507,0.09640883654356,0.1701633334159851,0.0299999993294477,0.5468416213989258,0.0091310301795601,0.0042740935459733,,,,-3.7583045959472656,-1.1027084350585967,,0.804947765463431,2,transicao_avancada,kmeans_k3
Brazil,2002,BRA,178503485.0,1861742323845.0,8.37048625946045,5.891944885253906,427.33880615234375,76.28146362304688,57.53389358520508,10.270000457763672,2.9706122875213623,3.318394660949707,97.3000030517578,-3.2110238075256348,-4.777618408203125,806.76513671875,144.01039123535156,51.09143829345703,9.119999885559082,11.131664276123049,2.9842662811279297,166.9047088623047,29.79307174682617,2.637972831726074,6.264737129211426,382.2799987792969,2141.582763671875,345.7200012207031,19.698881149291992,2.06088662147522,47.48388671875,13173.609375,1.2630831003189087,-0.6576170325279236,-9.058944702148438,198.65158081054688,35.459999084472656,7666.4169921875,1368.482177734375,10.256855010986328,59.531681060791016,18.150928497314453,22.300582885742188,145.1625213623047,69.52245330810547,12.40999984741211,813.2195434570312,20.81305503845215,16.387779235839844,532.9070434570312,95.12576293945312,3.5896100997924805,6.314857006072998,33.63999938964844,6.800230503082275,43.8251953125,783.814208984375,1602.7137451171875,286.0899963378906,4391.0302734375,82.75193786621094,34.097469329833984,6.8968048095703125,52.14914321899414,930.2638549804688,1738.117431640625,310.260009765625,5211.46044921875,89.74314880371094,40.46831893920898,36.560001373291016,9.563671112060549,-3.102457046508789,-1.53790283203125,37.9068489074707,77.53350067138672,13.84000015258789,212.3591461181641,4.003239631652832,1.649022936820984,-2.403664350509644,-26.5819091796875,1079.3092041015625,78.0376968383789,13.93000030517578,6046.43212890625,11.932086944580078,97.45428466796876,5121.44384765625,914.1956176757812,4.029272079467773,46.95208740234375,32.09421157836914,10.270000457763672,,13.82935619354248,3.899190902709961,57.53389358520508,,179.79598999023438,2.9706122875213623,,1.396161675453186,1936.7689208984373,2351.53515625,7.30789041519165,53.68704605102539,892.3569946289062,1660.5838623046875,296.4200134277344,4999.1015625,85.73990631103516,38.819297790527344,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.78511047363281,0.0707144513726234,0.1671232879161834,0.3361278772354126,0.0599999986588954,0.9362466335296632,0.0173550844192504,0.0072701936587691,,,,1.6385383605957031,-1.1031475067138747,,0.8283610246360377,2,transicao_avancada,kmeans_k3
Brazil,2003,BRA,180622688.0,1904932706436.0,-4.669794082641602,-3.5621871948242188,402.6032104492188,72.71927642822266,66.10465240478516,11.9399995803833,3.2767088413238525,3.1194450855255127,90.66999816894533,3.755521059036255,5.4083404541015625,827.2423095703125,149.41873168945312,49.88299179077149,9.010000228881836,-8.716222763061523,-2.596830368041992,150.56935119628906,27.19624137878418,2.472625494003296,6.409627914428711,402.5799865722656,2228.844970703125,364.3900146484375,20.75675773620605,1.4798344373703003,34.798828125,13211.70703125,1.252712965011597,-1.2171599864959717,-16.6566162109375,184.97122192382807,33.40999984741211,7484.2509765625,1351.825439453125,9.168746948242188,57.98937225341797,11.924847602844238,17.310409545898438,162.47293090820312,72.58224487304688,13.109999656677246,899.515625,8.636301040649414,8.215347290039062,572.1380615234375,103.3411102294922,3.5977933406829834,6.9696149826049805,33.040000915527344,6.824305057525635,48.9268798828125,832.7410888671875,1692.0355224609375,305.6199951171875,4610.39013671875,83.87167358398438,35.722164154052734,4.437547206878662,49.07136154174805,979.335205078125,1832.438720703125,330.9800109863281,5421.99462890625,90.8312530517578,42.01062774658203,38.18999862670898,9.486312866210938,-3.4547603130340576,-1.5090293884277344,36.39781951904297,73.96633911132812,13.359999656677246,201.51300048828125,3.6664011478424072,1.5613603591918943,-3.648200750350952,-39.3753662109375,1039.933837890625,62.50598907470703,11.289999961853027,5757.49267578125,3.699815034866333,33.82354736328125,5248.6162109375,948.0191650390624,3.0983285903930664,44.610130310058594,37.310821533203125,11.9399995803833,,16.25405502319336,5.216609954833984,66.10465240478516,,206.5677490234375,3.2767088413238525,,1.6005254983901978,2017.4100341796875,2386.333984375,4.73053503036499,50.58039093017578,942.9373779296876,1758.4722900390625,317.6199951171875,5220.4814453125,87.16484832763672,40.44926452636719,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009107589721679,0.1662125289440155,0.3321841657161712,0.0599999986588954,0.9202195405960084,0.0164658725261688,0.0071300328709185,,,,1.6299667358398438,-0.4792495727539063,,0.8508824968279246,2,transicao_avancada,kmeans_k3
Brazil,2004,BRA,182675144.0,2038447931287.0,11.32083511352539,8.232429504394531,443.1457214355469,80.95170593261719,68.5369644165039,12.520000457763672,3.231051206588745,3.308440923690796,101.77999877929688,4.844211578369141,7.2381591796875,857.5709228515625,156.65689086914062,56.76743698120117,10.369999885559082,15.964736938476562,4.341808319091797,172.64553833007812,31.538049697875977,2.6761982440948486,6.402460098266602,424.8699951171875,2325.82275390625,387.489990234375,20.926130294799805,4.904534339904785,117.03857421875,13703.9580078125,1.22807776927948,5.469407558441162,73.93684387207031,232.6534423828125,42.5,7804.90625,1425.7623291015625,10.968025207519531,58.26993179321289,18.927404403686523,30.75190734863281,193.224838256836,105.43306732177734,19.26000022888184,1057.7510986328125,9.983119010925291,10.316665649414062,622.1852416992188,113.65777587890624,4.970450878143311,7.896966934204102,39.43999862670898,4.967314720153809,36.62725830078125,869.3683471679688,1756.122802734375,320.79998779296875,4759.0947265625,82.78923034667969,35.53049087524414,5.509605407714844,41.72582244873047,1021.06103515625,1888.543701171875,344.989990234375,5589.49072265625,89.03197479248047,41.73006820678711,37.380001068115234,8.797986030578613,-13.078303337097168,-4.931694030761719,31.46612548828125,63.555442810058594,11.609999656677246,172.25181579589844,2.996206283569336,1.285999059677124,3.456640720367432,35.94677734375,1075.880615234375,70.45293426513672,12.869999885559082,5889.583984375,-0.7493845224380493,-7.10430908203125,5150.7548828125,940.9148559570312,3.321376085281372,43.97050476074219,39.10955047607422,12.520000457763672,,4.820928573608398,1.7987289428710938,68.5369644165039,,214.09344482421875,3.231051206588745,,1.5983805656433103,2121.197021484375,2503.37255859375,6.145717144012451,46.65751647949219,989.5949096679688,1824.98828125,333.3800048828125,5417.23876953125,86.03577423095703,40.444068908691406,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009008646011352,0.1653116643428802,0.3284519016742706,0.0599999986588954,0.904948890209198,0.0154842706397175,0.0067561748437583,,,,-0.0051956176757812,0.2278514862060493,,0.8388457340122794,2,transicao_avancada,kmeans_k3
Brazil,2005,BRA,184688101.0,2129214530430.0,5.234474182128906,4.237396240234375,461.25927734375,85.18910217285156,73.854248046875,13.640000343322754,3.3840277194976807,3.3961446285247803,98.88999938964844,-3.5570068359375,-5.572296142578125,818.0526733398438,151.0845947265625,57.82722473144531,10.68000030517578,4.861251831054688,1.5331439971923828,179.0651092529297,33.07119369506836,2.6496639251708984,6.023131370544434,442.1099853515625,2393.819580078125,403.0700073242188,21.293466567993164,2.624067544937134,65.690185546875,13910.27734375,1.2065776586532593,1.4684462547302246,20.936553955078125,227.57286071777344,42.02999877929688,7833.2001953125,1446.6988525390625,10.427468299865724,57.67403030395508,4.164229393005371,8.04632568359375,201.2711639404297,101.84738159179688,18.809999465942383,1089.78955078125,-1.093952775001526,-1.2433624267578125,608.6716918945312,112.41441345214844,4.666683197021484,8.023866653442383,39.86000061035156,5.193280220031738,37.7735595703125,907.1419067382812,1827.1885986328125,337.4599914550781,4911.75048828125,83.72242736816406,36.1640739440918,4.76625919342041,40.6462516784668,1061.707275390625,1954.8634033203125,361.0400085449219,5748.650390625,89.5725326538086,42.32596969604492,39.040000915527344,8.830382347106934,-15.123594284057615,-4.974191665649414,26.49193382263184,53.33316040039063,9.850000381469728,143.4414825439453,2.443744421005249,1.0561261177062988,1.7160383462905884,18.4625244140625,1094.3431396484375,67.89825439453125,12.539999961853027,5925.35791015625,9.983797073364258,93.93902587890624,5603.25146484375,1034.8538818359375,3.111122131347656,43.62702941894531,42.63461685180664,13.640000343322754,,9.013314247131348,3.525066375732422,73.854248046875,,230.8465881347656,3.3840277194976807,,1.699669599533081,2182.436279296875,2569.062744140625,5.32365083694458,45.62044143676758,1035.21533203125,1901.5301513671875,351.19000244140625,5605.20849609375,87.1287841796875,41.26984405517578,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.29508209228516,0.0844195187091827,0.249731183052063,0.4873080849647522,0.0900000035762786,1.352177977561951,0.0223286282271146,0.009955771267414,,,,0.825775146484375,0.9802940368652292,,0.8490797538659037,2,transicao_avancada,kmeans_k3
Brazil,2006,BRA,186653099.0,2240805319046.0,-3.883769035339356,-3.3085479736328125,438.6777038574219,81.88055419921875,79.55935668945312,14.850000381469728,3.540350437164306,3.173779010772705,95.95999908447266,-1.3969730138778689,-2.1106109619140625,798.1329345703125,148.97398376464844,56.09336471557617,10.470000267028809,-0.0891525000333786,-0.0294837951660156,177.02203369140625,33.041709899902344,2.4961259365081787,5.774393081665039,460.6099853515625,2467.73291015625,419.4500122070313,21.608766555786133,2.822810649871826,72.519775390625,14152.36328125,1.1788541078567505,2.411757469177246,34.890869140625,223.99842834472656,41.810001373291016,7937.6650390625,1481.5897216796875,9.967815399169922,57.42802429199219,5.180399894714356,10.426651000976562,211.69781494140625,97.82853698730467,18.26000022888184,1134.1778564453125,2.108537673950196,2.37030029296875,614.9628295898438,114.7847137451172,4.3533196449279785,8.205636978149414,40.25,3.362997531890869,25.49298095703125,932.6348876953124,1868.7071533203125,348.79998779296875,4996.62158203125,83.15650939941406,36.149940490722656,2.9773197174072266,36.61019134521485,1098.3175048828125,2023.218505859375,377.6400146484375,5884.271484375,90.03218841552734,42.57197570800781,41.15999984741211,8.935976028442383,39.56469345092773,10.283731460571287,36.775665283203125,73.66606903076172,13.75,197.0268096923828,3.278102159500122,1.4254646301269531,2.4283816814422607,26.5748291015625,1120.91796875,70.07652282714844,13.079999923706056,6005.35400390625,5.679937362670898,58.779052734375,5859.173828125,1093.6329345703125,3.118369102478028,43.44799423217773,46.39268493652344,14.850000381469728,,8.814598083496094,3.758068084716797,79.55935668945312,,248.55030822753903,3.540350437164306,,1.798230767250061,2247.217041015625,2641.58251953125,2.1510512828826904,26.326459884643555,1061.5418701171875,1949.552490234375,363.8900146484375,5687.24462890625,86.75408172607422,41.14651107788086,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.11302185058594,0.383958637714386,0.633689820766449,1.285807728767395,0.2399999946355819,3.3950135707855225,0.0572177805006504,0.0245625041425228,,,,-0.1233329772949218,0.5475006103515604,,0.8524326521264269,2,transicao_avancada,kmeans_k3
Brazil,2007,BRA,188552311.0,2405626901513.0,31.99774169921875,26.199928283691406,573.212158203125,108.08048248291016,95.78243255615234,18.059999465942383,4.057059288024902,3.936351776123047,90.91000366210938,5.972677707672119,8.897735595703125,837.2833862304688,157.87171936035156,53.45996475219727,10.079999923706056,2.943064451217652,0.9724388122558594,180.39634704589844,34.0141487121582,2.2644052505493164,5.749776363372803,483.9800109863281,2566.82080078125,445.1499938964844,21.55674743652344,6.3962016105651855,168.9609375,14905.908203125,1.168320655822754,4.741823196411133,70.25436401367188,212.4609375,40.060001373291016,8230.310546875,1551.8441162109375,8.999214172363281,56.5190315246582,2.984699010848999,6.31854248046875,218.016357421875,82.20530700683594,15.5,1156.2645263671875,0.6905388832092285,0.792633056640625,612.9722900390625,115.5773468017578,3.4819724559783936,7.940278053283691,40.470001220703125,7.2274346351623535,62.08624267578125,994.7211303710938,1983.640380859375,374.0199890136719,5275.5712890625,84.0211181640625,36.228302001953125,11.674903869628906,95.54021453857422,1193.857666015625,2148.42236328125,405.0899963378906,6331.70556640625,91.00078582763672,43.4809684753418,38.83000183105469,8.023058891296387,-10.210335731506348,-3.9305572509765625,32.84510803222656,65.49906921386719,12.350000381469728,174.19625854492188,2.774345874786377,1.1962372064590454,4.910090446472168,55.0380859375,1175.9560546875,76.79566192626953,14.479999542236328,6236.7626953125,1.4156091213226318,15.4815673828125,5882.26416015625,1109.114501953125,3.252835988998413,42.8289794921875,56.44826126098633,18.059999465942383,,21.6749210357666,10.05557632446289,95.78243255615234,,299.377197265625,4.057059288024902,,2.055877208709717,2360.88330078125,2810.54345703125,12.350168228149414,99.47077178955078,1161.0125732421875,2082.92333984375,392.739990234375,6157.50927734375,88.2264404296875,42.28472900390625,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.65478515625,1.1290278434753418,1.7627177238464355,3.5003550052642822,0.6600000262260437,9.348692893981934,0.1482646316289901,0.0641991645097732,,,,1.1382179260253906,0.4373371124267536,,0.8681577692660636,2,transicao_avancada,kmeans_k3
Brazil,2008,BRA,190367297.0,2559842659987.0,37.02042007446289,40.01184844970703,777.929443359375,148.0923309326172,103.95693969726562,19.790000915527344,4.272637367248535,5.158899307250977,113.62999725341795,1.431944489479065,2.2606353759765625,841.17578125,160.13235473632812,62.8259162902832,11.960000038146973,11.324366569519045,3.851886749267578,198.910400390625,37.86603546142578,2.5821495056152344,5.578321933746338,505.3900146484375,2654.8154296875,463.1799926757813,21.07062530517578,4.476369380950928,125.810302734375,15424.67578125,1.1470836400985718,6.043755054473877,93.78965759277344,308.2462158203125,58.68000030517578,8644.51953125,1645.6337890625,12.668941497802734,57.32679748535156,17.70165252685547,38.59249877929688,256.6088562011719,151.18142700195312,28.780000686645508,1347.9671630859375,24.384838104248047,28.183349609375,755.1753540039062,143.7606964111328,6.21356725692749,8.93914794921875,52.630001068115234,-1.192128300666809,-19.6383056640625,975.0828247070312,1941.2998046875,369.55999755859375,5122.11328125,79.78755950927734,33.96768951416016,7.68065881729126,31.12729263305664,1224.9849853515625,2124.83984375,404.5,6434.85009765625,87.33106231689453,42.67320251464844,42.209999084472656,8.351964950561523,13.108110427856444,4.011302947998047,36.85641098022461,73.38445281982422,13.970000267028809,193.6068420410156,3.016106128692627,1.2839187383651731,4.501573085784912,52.9365234375,1228.892578125,94.23887634277344,17.940000534057617,6455.37646484375,3.934781789779663,43.6412353515625,6055.4296875,1152.7557373046875,3.873224496841431,42.809326171875,61.8320541381836,19.790000915527344,,9.537564277648926,5.383792877197266,103.95693969726562,,324.8039855957031,4.272637367248535,,2.1539626121521,2433.0859375,2936.353759765625,7.546823024749756,27.1159896850586,1188.1285400390625,2051.455322265625,390.5299987792969,6241.2431640625,84.31495666503906,41.389286041259766,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.49010467529297,1.358654260635376,3.1213719844818115,6.198543548583984,1.1799999475479126,16.396575927734375,0.2547605633735657,0.1087351590394973,,,,-0.8954429626464844,0.2905319213867172,,0.8378442809445947,2,transicao_avancada,kmeans_k3
Brazil,2009,BRA,192079958.0,2589568436235.0,8.561437606811523,12.6788330078125,837.001220703125,160.7711639404297,119.11705780029295,22.8799991607666,4.908080577850342,5.626567840576172,87.37000274658203,-19.312274932861328,-30.925201416015625,672.6737670898438,129.2071533203125,51.90546798706055,9.970000267028809,-6.505157947540283,-2.463245391845703,184.31277465820312,35.40279006958008,2.138704776763916,4.521910667419434,506.1499938964844,2635.1005859375,466.1700134277344,21.677608489990234,-0.3689521551132202,-10.833740234375,15230.740234375,1.129732608795166,-5.104847431182861,-84.00709533691406,198.3548889160156,38.09999847412109,8130.08642578125,1561.626708984375,8.172983169555664,54.652828216552734,-19.454790115356445,-49.92271423339844,206.68614196777344,69.39818572998047,13.329999923706056,1076.042236328125,-14.601537704467772,-20.99127197265625,639.1578979492188,122.76942443847656,2.8594717979431152,7.233471393585205,40.72999954223633,5.799296379089356,51.13250732421875,1026.21533203125,2035.5584716796875,390.989990234375,5342.646484375,83.87283325195312,35.91483688354492,6.558888912200928,70.74581909179688,1295.7308349609375,2228.603271484375,428.0700073242188,6745.78857421875,91.82701110839844,45.34717178344727,39.97999954223633,7.898844242095947,-7.241827487945557,-2.84853744506836,34.00787353515625,67.4719009399414,12.960000038146973,177.0506134033203,2.780101537704468,1.1901861429214478,-0.2570753395557403,-3.1591796875,1225.7333984375,77.0512466430664,14.800000190734863,6381.37060546875,6.927756309509277,79.860107421875,6417.20166015625,1232.6158447265625,3.17480731010437,42.89744567871094,71.48709869384766,22.8799991607666,,15.614953994750977,9.655044555664062,119.11705780029295,,372.1736450195313,4.908080577850342,,2.501860380172729,2426.9580078125,2925.52001953125,6.916798114776611,73.5943603515625,1261.722900390625,2161.131103515625,415.1099853515625,6568.73828125,89.04690551757812,44.156986236572266,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.649202823638916,0.1279718875885009,3.2493438720703125,6.455645084381104,1.2400000095367432,16.9166202545166,0.2659973800182342,0.113718494772911,,,,2.7677001953125,0.6017059326171863,,0.8913624311482127,2,transicao_avancada,kmeans_k3
Brazil,2010,BRA,193701931.0,2820492538862.0,5.017539978027344,8.066757202148438,871.6377563476562,168.83792114257812,164.8925323486328,31.940000534057617,6.192322731018066,5.418026447296143,114.1500015258789,30.17671775817871,38.990478515625,868.3322143554688,168.1976318359375,58.28542709350586,11.289999961853027,-10.217044830322266,-3.6171188354492174,164.09579467773438,31.78567123413086,2.188832998275757,5.39747953414917,550.4500122070312,2841.7373046875,515.7999877929688,21.721435546875,8.997190475463867,263.214599609375,16462.0703125,1.1305594444274902,12.308839797973633,192.21812438964844,329.7333984375,63.869998931884766,9054.3486328125,1753.8448486328125,12.38270664215088,56.281063079833984,33.42345428466797,69.08164978027344,275.7677917480469,188.33059692382807,36.47999954223633,1423.6708984375,22.3476619720459,27.43609619140625,775.4467163085938,150.2055206298828,7.072508811950684,8.849417686462402,58.880001068115234,3.1463255882263184,24.0185546875,1050.23388671875,2082.013427734375,403.2900085449219,5421.9072265625,78.18728637695312,33.70211410522461,5.424269676208496,66.6497573852539,1362.380615234375,2333.120849609375,451.9299926757813,7033.38671875,87.61729431152344,43.718936920166016,34.650001525878906,6.294849872589111,12.0873384475708,3.812847137451172,37.82072067260742,74.96053314208984,14.520000457763672,195.25216674804688,2.815044641494751,1.21367084980011,6.864951133728027,84.14599609375,1309.87939453125,83.11740112304688,16.100000381469727,6762.345703125,5.334827899932861,65.7579345703125,6702.94677734375,1298.373779296875,3.1213650703430176,42.0341682434082,99.8199234008789,31.940000534057617,,39.63347625732422,28.33282470703125,164.8925323486328,,515.3274536132812,6.192322731018066,,3.203231811523437,2662.854248046875,3188.734619140625,5.274352550506592,62.8369140625,1324.559814453125,2258.16015625,437.4100036621094,6838.13427734375,84.80225372314453,42.50526428222656,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.81243896484375,2.418776035308838,5.66811990737915,11.25440502166748,2.180000066757202,29.26207160949707,0.4226444661617279,0.1818905621767044,,,,-1.6517219543457031,0.458976364135737,,0.8495244936671769,2,transicao_avancada,kmeans_k3
Brazil,2011,BRA,195284736.0,2968455007203.0,-8.344131469726562,-14.088058471679688,792.4319458007812,154.74986267089844,167.08935546875,32.630001068115234,6.136227130889893,4.774993896484375,99.76000213623048,6.822552680969238,11.475372314453123,920.0565795898438,179.67300415039062,64.52117156982422,12.600000381469728,0.0810088515281677,0.0257492065429687,162.8976287841797,31.811420440673828,2.369489908218384,5.544027328491211,567.6500244140625,2906.78125,531.760009765625,21.60794258117676,4.001230716705322,127.588623046875,16981.98828125,1.1171883344650269,4.164126396179199,73.03231811523438,268.5309753417969,52.43999862670898,9354.9404296875,1826.877197265625,9.861591339111328,56.37049865722656,-0.3385213017463684,-0.93353271484375,274.8342590332031,128.5302734375,25.100000381469727,1407.3514404296875,14.689295768737791,22.064132690429688,882.14599609375,172.2696533203125,4.720174312591553,8.480342864990234,53.04999923706055,6.209700584411621,59.4368896484375,1109.6707763671875,2193.361328125,428.3299865722656,5682.322265625,80.54949188232422,34.240230560302734,2.1434881687164307,51.58132553100586,1413.9619140625,2454.46728515625,479.3200073242188,7240.51416015625,90.1384048461914,43.62950134277344,35.88999938964844,6.32255744934082,7.823505878448486,2.7476119995117188,40.56833267211914,80.19059753417969,15.65999984741211,207.7393951416016,2.944937467575073,1.2517849206924438,4.770704746246338,62.490478515625,1372.369873046875,75.47953033447266,14.739999771118164,7027.53271484375,2.1381821632385254,27.7615966796875,6790.7783203125,1326.1353759765625,2.771927118301392,42.34613037109375,101.96575164794922,32.630001068115234,,2.14969801902771,2.1458282470703125,167.08935546875,,522.1388549804688,6.136227130889893,,3.1462762355804443,2722.998291015625,3316.3232421875,2.007418394088745,48.83371353149414,1373.3935546875,2374.276611328125,463.6600036621094,7032.77490234375,87.19346618652344,42.377716064453125,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.26817321777344,1.3390531539916992,7.00717306137085,13.825965881347656,2.700000047683716,35.88182830810547,0.5077478289604187,0.2162147760391235,,,,-0.1275482177734375,0.1301952362060496,,0.8627442922394681,2,transicao_avancada,kmeans_k3
Brazil,2012,BRA,196876113.0,3025484250011.0,-4.52910852432251,-7.0087890625,750.4266357421875,147.74107360839844,181.6878662109375,35.77000045776367,6.474208354949951,4.428869247436523,128.33999633789062,-1.0426112413406372,-1.873291015625,903.1045532226562,177.79971313476562,73.49800109863281,14.470000267028809,6.715989589691162,2.1364517211914062,172.4326629638672,33.947872161865234,2.619004487991333,5.329944610595703,592.760009765625,3010.827392578125,552.5,21.485754013061523,2.7745025157928467,92.011474609375,17312.078125,1.1265418529510498,6.823290824890137,124.65313720703124,407.8707275390625,80.30000305175781,9912.478515625,1951.5302734375,14.533937454223633,58.5014877319336,18.531566619873047,50.93109130859375,325.7653503417969,237.509765625,46.7599983215332,1654.6717529296875,15.126771926879885,26.058837890625,1007.3771362304688,198.3284912109375,8.463348388671875,9.765545845031738,70.91000366210938,-3.03286361694336,-39.2012939453125,1070.469482421875,2109.651611328125,415.3399963378906,5437.2744140625,75.1746597290039,32.089717864990234,-2.2295498847961426,-29.62790870666504,1384.333984375,2398.462646484375,472.2000122070313,7031.498046875,85.466064453125,41.498512268066406,40.2599983215332,6.791955947875977,2.420431613922119,0.7677497863769531,41.336082458496094,81.4725570678711,16.040000915527344,209.9598693847656,2.903167486190796,1.239141583442688,5.508378982543945,75.5953369140625,1447.9652099609375,96.86294555664062,19.06999969482422,7354.7021484375,-1.4563084840774536,-19.3126220703125,6637.79248046875,1306.82275390625,3.4515836238861084,43.40599822998047,111.7677230834961,35.77000045776367,,9.613004684448242,9.801971435546877,181.6878662109375,,567.7058715820312,6.474208354949951,,3.35048770904541,2806.333251953125,3408.334716796875,-2.34729552268982,-30.395658493041992,1342.9979248046875,2316.989990234375,456.1600036621094,6821.5380859375,82.56289672851562,40.259368896484375,,0.0041626705788075,0.0041626705788075,0.0,0.0,0.0211436040699481,0.0,0.0001247853651875,86.70726776123047,6.008290767669678,13.015463829040527,25.650650024414062,5.050000190734863,66.10991668701172,0.9140271544456482,0.3901676833629608,,,,-2.11834716796875,-0.4039104461669947,,0.8137171471795759,2,transicao_avancada,kmeans_k3
