modelo_id,algoritmo,k,seed,qtd_observacoes,qtd_variaveis,silhouette,davies_bouldin,calinski_harabasz
kmeans_k6_seed21,kmeans,6,21.0,259,12,0.38073296963267567,1.0699042841489408,127.12548867938267
kmeans_k6_seed0,kmeans,6,0.0,259,12,0.3804058306428744,1.0674911851035065,127.13445539680176
kmeans_k6_seed2024,kmeans,6,2024.0,259,12,0.3804058306428744,1.0674911851035065,127.13445539680176
kmeans_k6_seed42,kmeans,6,42.0,259,12,0.38016914102369775,1.0707648456779297,127.15474985079707
kmeans_k6_seed1,kmeans,6,1.0,259,12,0.37891356825152145,1.0674096232468417,127.17991520973462
kmeans_k6_seed7,kmeans,6,7.0,259,12,0.37891356825152145,1.0674096232468417,127.17991520973462
kmeans_k6_seed99,kmeans,6,99.0,259,12,0.37891356825152145,1.067409623246842,127.17991520973465
kmeans_k6_seed123,kmeans,6,123.0,259,12,0.37891356825152145,1.067409623246842,127.17991520973462
agglomerative_k6_seedna,agglomerative,6,,259,12,0.36744212800484344,1.0620717613682258,120.96444690387587
kmeans_k3_seed0,kmeans,3,0.0,259,12,0.3673820663323012,1.0382991138795465,129.93219374306267
kmeans_k3_seed1,kmeans,3,1.0,259,12,0.3673820663323012,1.0382991138795465,129.93219374306267
kmeans_k3_seed7,kmeans,3,7.0,259,12,0.3673820663323012,1.0382991138795465,129.93219374306267
kmeans_k3_seed21,kmeans,3,21.0,259,12,0.3673820663323012,1.0382991138795465,129.93219374306273
kmeans_k3_seed42,kmeans,3,42.0,259,12,0.3673820663323012,1.0382991138795465,129.93219374306267
kmeans_k3_seed99,kmeans,3,99.0,259,12,0.3673820663323012,1.0382991138795465,129.93219374306267
kmeans_k3_seed123,kmeans,3,123.0,259,12,0.3673820663323012,1.0382991138795465,129.93219374306267
kmeans_k3_seed2024,kmeans,3,2024.0,259,12,0.3673820663323012,1.0382991138795465,129.93219374306273
agglomerative_k5_seedna,agglomerative,5,,259,12,0.3645304902641378,1.0869287181467404,124.3787411671121
kmeans_k5_seed1,kmeans,5,1.0,259,12,0.3642325673827874,1.0689720681680104,128.93044818109266
kmeans_k5_seed21,kmeans,5,21.0,259,12,0.3642325673827874,1.0689720681680104,128.93044818109266
kmeans_k5_seed42,kmeans,5,42.0,259,12,0.3642325673827874,1.0689720681680104,128.93044818109266
kmeans_k5_seed99,kmeans,5,99.0,259,12,0.3642325673827874,1.0689720681680104,128.93044818109266
kmeans_k5_seed123,kmeans,5,123.0,259,12,0.3642325673827874,1.0689720681680104,128.93044818109263
kmeans_k5_seed2024,kmeans,5,2024.0,259,12,0.3642325673827874,1.0689720681680104,128.93044818109266
kmeans_k5_seed0,kmeans,5,0.0,259,12,0.36349608178341636,1.0716507246270124,128.89382995343345
kmeans_k5_seed7,kmeans,5,7.0,259,12,0.36349608178341636,1.0716507246270124,128.89382995343345
agglomerative_k3_seedna,agglomerative,3,,259,12,0.3625240012952982,1.0190411624346931,124.88212758628475
kmeans_k4_seed2024,kmeans,4,2024.0,259,12,0.3606409498037177,1.0649038616704425,126.50518880513425
kmeans_k2_seed0,kmeans,2,0.0,259,12,0.3605706383373588,1.135214190751603,175.63907287334794
kmeans_k2_seed1,kmeans,2,1.0,259,12,0.3605706383373588,1.135214190751603,175.63907287334794
kmeans_k2_seed7,kmeans,2,7.0,259,12,0.3605706383373588,1.135214190751603,175.63907287334794
kmeans_k2_seed21,kmeans,2,21.0,259,12,0.3605706383373588,1.135214190751603,175.63907287334794
kmeans_k2_seed42,kmeans,2,42.0,259,12,0.3605706383373588,1.135214190751603,175.63907287334794
kmeans_k2_seed99,kmeans,2,99.0,259,12,0.3605706383373588,1.135214190751603,175.63907287334794
kmeans_k2_seed123,kmeans,2,123.0,259,12,0.3605706383373588,1.135214190751603,175.63907287334794
kmeans_k2_seed2024,kmeans,2,2024.0,259,12,0.3605706383373588,1.135214190751603,175.63907287334794
kmeans_k4_seed0,kmeans,4,0.0,259,12,0.3591105029889913,1.074590475299626,126.52603215372537
kmeans_k4_seed1,kmeans,4,1.0,259,12,0.3591105029889913,1.074590475299626,126.52603215372537
kmeans_k4_seed42,kmeans,4,42.0,259,12,0.3591105029889913,1.074590475299626,126.52603215372537
kmeans_k4_seed99,kmeans,4,99.0,259,12,0.3591105029889913,1.074590475299626,126.52603215372537
kmeans_k4_seed7,kmeans,4,7.0,259,12,0.35871256039574695,1.0905701451872156,126.45854056728737
kmeans_k4_seed21,kmeans,4,21.0,259,12,0.35871256039574695,1.0905701451872156,126.45854056728734
kmeans_k4_seed123,kmeans,4,123.0,259,12,0.35871256039574695,1.0905701451872156,126.45854056728737
agglomerative_k4_seedna,agglomerative,4,,259,12,0.3581665281261318,1.0078950314071846,123.00629108081827
